joint_0_right_waist,joint_1_right_shoulder,joint_2_right_elbow,joint_3_right_forearm_roll,joint_4_right_wrist_angle,joint_5_right_wrist_rotate,joint_6_left_waist,joint_7_left_shoulder,joint_8_left_elbow,joint_9_left_forearm_roll,joint_10_left_wrist_angle,joint_11_left_wrist_rotate,timestamp
80.20462660983327,40.852176919867006,66.43934822933838,-45.40054929972842,-17.683362931030217,0.46591587591889316,-78.73145639933556,-44.36442552473475,-72.43607734254216,64.9914939753709,14.91027886677341,47.23076679086354,1763471641.5493217
80.2045974781484,40.852274834690746,66.4390821760241,-45.40083127122621,-17.683743061614937,0.4663775681919202,-78.7234550391478,-44.366483547132816,-72.46720289803578,64.97064118344689,14.913652311623855,47.26005970251112,1763471641.6214387
80.20477680144177,40.85204588262225,66.43983500214864,-45.40078628748465,-17.683226160731074,0.46607865669673276,-78.7158865799042,-44.36707944435135,-72.4945448783486,64.86324683077387,14.909852453274327,47.38303809363686,1763471641.7160437
80.20463918973522,40.85219902715544,66.4393650006537,-45.4009815022277,-17.68363644369287,0.4662665038036263,-78.71758260682579,-44.37993641217107,-72.48007031397538,64.78472201458946,14.903723759929765,47.43130119878938,1763471641.790172
80.20484047297393,40.850477779465265,66.43795871037963,-45.39952173534307,-17.682898163642985,0.46597914003413643,-78.68630161571173,-44.36140695680238,-72.59202111943698,64.76442665780202,14.996182481701826,47.39664768613983,1763471649.1164005
80.20488180969981,40.85008747032139,66.43822983622813,-45.3995617374614,-17.683343429656517,0.46665170873865575,-78.65778730148796,-44.31451333688344,-72.6751796503947,64.71115933681429,15.04443261164812,47.45824953774525,1763471649.2008047
80.20479253660146,40.85056375925684,66.4384354356558,-45.39934973666071,-17.68277096773483,0.4661131943273394,-78.62348364756586,-44.248170131861066,-72.81042858541673,64.59493365535776,15.115075769211506,47.602452967868345,1763471649.3016448
80.20480959154625,40.8506691399989,66.43798581574288,-45.399023153397955,-17.68310700039931,0.4662469890274634,-78.55553941996581,-44.01445506452162,-73.2066011158709,64.27853422221338,15.262017538755241,47.97934440495696,1763471649.4507391
80.20485332806592,40.85011325955841,66.43844583155739,-45.399285984019066,-17.682841114698824,0.4667181876417673,-78.52278380210545,-43.87905146222358,-73.41136087211936,64.07377705614157,15.329762756142326,48.195395165529405,1763471649.5762212
80.20464065905342,40.85359888657183,66.43659160909996,-45.401032226822124,-17.68216902917928,0.46804045249447346,-78.53074199244776,-43.90567764737704,-73.42541023511102,64.0222893349158,15.38121414182424,48.250051134564075,1763471656.8612502
80.20457682180366,40.85349597479499,66.43668549627832,-45.400924274132265,-17.681879334093022,0.46802555356100556,-78.52269215694966,-43.86758253497226,-73.5071879225458,63.91203509166107,15.413101604098106,48.41656501909284,1763471656.9703734
80.20471005223602,40.8534175258734,66.43669633020318,-45.4009350625215,-17.682395657676064,0.46793612235659143,-78.5106993061254,-43.80761971227572,-73.64248650826858,63.714034974759535,15.459123498195792,48.66301258502231,1763471657.0963652
80.20470239904748,40.85342134990379,66.43662161229112,-45.400952563795464,-17.682330343202814,0.4679045077654178,-78.51259860827295,-43.75595698826829,-73.8144834611843,63.373973626397856,15.51614574280147,49.04887375904491,1763471657.2312071
80.204676177369,40.85334837038404,66.43627671735395,-45.40110834399962,-17.68244362534926,0.46778735159287477,-78.503813228677,-43.67982136906236,-73.96878654517081,63.140522301742934,15.565310076302232,49.28061253568144,1763471657.3421829
80.20512184153206,40.84888176331313,66.44030018057776,-45.40098547122427,-17.682312618604023,0.4682919375867694,-78.39100108065426,-43.50783036526217,-74.09106713795771,63.281312771242355,15.634971373156647,49.06031865974351,1763471664.6560311
80.20549641842733,40.849148941423934,66.43979126586665,-45.40076933466783,-17.68239851629796,0.46788956318687425,-78.38683748144545,-43.426196984057746,-74.28581545902522,63.04815156369281,15.668728428776582,49.366069007051934,1763471664.781445
80.20522761406738,40.84918460203497,66.43988546081772,-45.40097033235415,-17.68257276136849,0.46837298916933146,-78.40440654298659,-43.353251686834106,-74.46523455242325,62.76506572777826,15.70366986563856,49.68389788067626,1763471664.931726
80.20509285780457,40.848799117850426,66.4391656193055,-45.40075556095819,-17.682569751477548,0.4680766996710682,-78.38538484597542,-43.311608864907704,-74.52015009201476,62.68674398074757,15.719569716817476,49.762527856337975,1763471665.0160377
80.20519843292095,40.8486632517471,66.44003398614312,-45.40074547955949,-17.682524950626256,0.4682694465172027,-78.44188871581044,-43.285644123566705,-74.64853694858984,62.21373592400256,15.725237104166222,50.2199414471239,1763471665.1562064
80.20618002747058,40.85020522003268,66.43800851699737,-45.40081875435302,-17.682564539508192,0.466920556898265,-78.42769772457589,-43.298688563056224,-74.62850847928941,62.23980159033976,15.755190795394219,50.16464409912007,1763471672.4458735
80.2062547182749,40.85099097473806,66.43826376920984,-45.40055590257987,-17.68250257773831,0.4666765859279789,-78.43280876053137,-43.30696312200917,-74.66037932802706,62.11479278338368,15.75178185384796,50.286219740812776,1763471672.5264854
80.20603972435534,40.850624748941456,66.43782908978665,-45.400683869575616,-17.682857756193567,0.4668731328749359,-78.50109530464529,-43.360288756962404,-74.72810213802046,61.716796087502914,15.761595406317596,50.651563594771254,1763471672.6711524
80.20581841559375,40.84975031894961,66.43782394073656,-45.40058047215674,-17.682774117653807,0.4668882969565608,-78.55541592640336,-43.40546676170659,-74.78821667067703,61.263925593636074,15.779225885054712,50.997642895887815,1763471672.8164184
80.20608254588953,40.850133032432055,66.43741468661264,-45.400098847408394,-17.68376500302371,0.4669568829435761,-78.60016085216466,-43.43482903592469,-74.87520246090844,60.92805424522306,15.796431410440519,51.32469647620454,1763471672.9464417
80.20487030449182,40.84773150702196,66.43976435300823,-45.39828866501394,-17.681046559899528,0.46468297704939515,-78.59699060548195,-43.59365487774672,-74.4201527773701,61.250162951034596,15.688783154697514,51.01601248845653,1763471680.3164582
80.20505748279935,40.848179732182935,66.4396266981697,-45.39883016423824,-17.68092404457209,0.46592190563582586,-78.69997571952635,-44.00057552053923,-73.7746680964783,61.41409065358452,15.407419577148351,50.83892507364446,1763471680.491092
80.20536995108904,40.848476489589714,66.44013037230549,-45.39872492720713,-17.680920929027835,0.46543800234395466,-78.76983363317359,-44.12996339701418,-73.59170696896943,61.19828826907275,15.327267937299638,51.02214654529927,1763471680.6058993
80.20511955358764,40.84817210548784,66.43952215565692,-45.39845763105091,-17.68075868442187,0.46536554639032524,-78.89263476025823,-44.317736897892644,-73.45116948849184,60.80158344684233,15.232465074015984,51.39995389018051,1763471680.7600331
80.2051580312643,40.84806358682098,66.43956108409613,-45.39879587292728,-17.68094627514054,0.46550884027422146,-79.01528073682546,-44.47129306814267,-73.32734895146028,60.38299035948419,15.154123715303884,51.78767681463619,1763471680.9064596
80.20582035303413,40.851819600757004,66.43710402869154,-45.398891801009334,-17.682355136879014,0.46558318690388883,-78.93244248386205,-44.400018390805386,-73.27974867948414,60.56449145879432,15.189817504992831,51.53868836890561,1763471688.2605286
80.2059715366247,40.85174946706644,66.43715823263443,-45.39924112783065,-17.682798196912223,0.4658149317345486,-78.92779636432975,-44.35180651106568,-73.47427692861517,60.31758270029755,15.228491834806558,51.759564799412196,1763471688.3654253
80.20590866553124,40.8513203304362,66.4370243394919,-45.39914870735318,-17.68271346754739,0.46567236107910637,-78.90645086021705,-44.31743051950736,-73.5324133176879,60.235807367450974,15.249379903220973,51.838283347730645,1763471688.4664357
80.20573376346587,40.85102860037522,66.43695503342788,-45.39887629646552,-17.682849925052896,0.4657674570745448,-78.92621003886225,-44.27251575130092,-73.73481791532117,59.83845814679807,15.320534515303624,52.253606817827844,1763471688.6167812
80.20587229557945,40.85135663276561,66.43651377989008,-45.39906885203535,-17.682770543839624,0.46619869897260086,-78.91198608743021,-44.2419572248009,-73.772737146365,59.760455682423554,15.344732537315402,52.357315297404334,1763471688.7119462
80.20343662685683,40.84795956226581,66.4368685331682,-45.39438111969505,-17.67901802619155,0.4646004312307318,-78.88249228509031,-44.28160619348376,-73.73591614728191,59.7807288671468,15.366926111682737,52.29619027433995,1763471695.9764423
80.20346651152185,40.847782088359466,66.43695808637068,-45.39441238004315,-17.679198969618145,0.4646974647199454,-78.91040614762085,-44.303374041659524,-73.76469352296056,59.57165904556265,15.362175546084467,52.490035044502434,1763471696.0875049
80.20349654857765,40.84795409088765,66.43719827278368,-45.394533044621504,-17.67941344093305,0.4648423903012432,-78.92222401124761,-44.31875923065321,-73.76519620966899,59.49813096128217,15.360903555976156,52.55733880708153,1763471696.1862836
80.20345483549522,40.84794928403573,66.43736624253873,-45.39458439496344,-17.67903737452902,0.4644736244451207,-79.09403378779183,-44.47619613859822,-73.81233390306046,58.66622150775752,15.367011555502309,53.34422309395769,1763471696.3813622
80.20334291338149,40.84777804052352,66.43695889463456,-45.39491175956932,-17.67953598040371,0.4638446401365898,-79.26515821165202,-44.647042227897465,-73.85001473615812,57.777238244264524,15.371024142277106,54.14144914702523,1763471696.5854714
80.20637103183823,40.84846875478424,66.43401843093767,-45.39407856364123,-17.67788337539707,0.46498370991830806,-79.23121016583059,-44.661675832293895,-73.73421208212706,57.84697233922701,15.339797535598022,53.93491578627588,1763471704.1565018
80.20622447493344,40.8483058811725,66.4339223013772,-45.394479862065204,-17.677816102972397,0.4650325706771584,-79.23147418742944,-44.64297308000559,-73.78803482684258,57.74823573223516,15.34085453153452,54.039962094854104,1763471704.2169478
80.20617390299684,40.84846628961146,66.43403482888762,-45.39440792999818,-17.678181199378866,0.46534912253692,-79.23450157850797,-44.63923454596378,-73.83377015430436,57.68435035595156,15.348535160560058,54.11144860567673,1763471704.3015714
80.20627975373056,40.84818624273462,66.43434897112539,-45.39395214288014,-17.677845089797913,0.4649726168543978,-79.24287824868311,-44.63724764137023,-73.86172030242807,57.55086597583166,15.353635909873777,54.24485725865768,1763471704.4110208
80.20638915202268,40.847823914039054,66.43386431383847,-45.39417320935485,-17.67806803474369,0.46501735659982946,-79.2765883706841,-44.66752756055562,-73.87358586098757,57.31503281922777,15.356498403704187,54.45875566671463,1763471704.5406997
80.20347766515748,40.84640590183685,66.43513937384749,-45.393766532522825,-17.678522161164917,0.4635530708817321,-79.19759578642957,-44.597230607963056,-73.88904189042957,57.51824731013599,15.37120296881054,54.184840615239835,1763471711.8905072
80.20343046088023,40.845903450352424,66.43535589343725,-45.39330381629933,-17.678796965543498,0.46332095450180155,-79.1797295621943,-44.57554736297195,-73.91712820506733,57.511188862240694,15.381370128790396,54.221423955814814,1763471711.9565334
80.20344614564361,40.84630913322872,66.4346078519443,-45.39328206368126,-17.67876573724392,0.46364052335659806,-79.16559163736932,-44.55513181561504,-73.93567433999499,57.539786870656314,15.394818442211577,54.18391534510798,1763471712.0265844
80.20355127336254,40.84595421372557,66.43509335595333,-45.39355862688308,-17.678696369913787,0.4634167445615334,-79.1650897601366,-44.56149689107574,-73.91448606327091,57.46999261787989,15.401603396454359,54.25940807480402,1763471712.0965896
80.20357811678248,40.84614708347782,66.43475139281553,-45.39366332643366,-17.67873948095301,0.46351001154746485,-79.16790151266297,-44.58293195074721,-73.8878019014697,57.44981069772448,15.393737932860972,54.277816281577294,1763471712.1666207
80.20352855832716,40.84490317540472,66.43223571766629,-45.39526190539077,-17.679252397505927,0.46439600272538867,-79.17287503992185,-44.688497517296575,-73.63231936889025,57.723027761014876,15.342027949276915,53.96987843412295,1763471719.522798
80.20378063741485,40.844473376865544,66.43295965150847,-45.39600954301884,-17.679522883452158,0.4640285924151826,-79.1914350681895,-44.8067156323518,-73.37192839975216,57.8946182473128,15.2203297682489,53.79209759026385,1763471719.6565855
80.20372426389343,40.84486226887692,66.43314676075141,-45.39584400959291,-17.679491524501408,0.4644641955837909,-79.23511801190953,-45.00653873581464,-73.0158992066782,58.081502122850665,15.09392628620352,53.63228763338464,1763471719.7964375
80.2034054363211,40.844540484988094,66.43220824182204,-45.395574524255146,-17.67960734392984,0.46430463386695686,-79.2118604455895,-44.92298344827073,-73.10925467039196,58.044647635452876,15.108760279859462,53.63008600539947,1763471719.8623247
80.20366768387265,40.84490770973732,66.43276351504974,-45.39611051340268,-17.679626114111862,0.4646939506281602,-79.37196205073471,-45.356210936046715,-72.59829504713835,57.8440690274598,14.935004306297545,53.79090266012418,1763471720.0074315
80.20335990284045,40.84481124754251,66.43214473550272,-45.3943767540205,-17.678796615301994,0.4647647619288116,-79.2702318043916,-45.2310364721725,-72.60367785043894,58.16831498982896,14.977269140072327,53.44914570246123,1763471727.3615758
80.20330847413986,40.84450313924141,66.43194825356086,-45.394177883608656,-17.67871634228501,0.4646662729556877,-79.26171598221221,-45.218871189312964,-72.64523783098898,58.13460986911714,14.979847156836993,53.466174688838244,1763471727.4357214
80.20313565672443,40.8446665890857,66.4316292135602,-45.39421805782759,-17.67894627872405,0.4651541310359444,-79.28859700878166,-45.22866779071504,-72.70011602600835,57.977782023134644,14.989094876870368,53.63044235108178,1763471727.53035
80.20347526450907,40.84418424933469,66.43159219686909,-45.39429049946621,-17.679175055433678,0.465168877204761,-79.29074152920062,-45.24164023109673,-72.7173687921455,57.87957103705838,15.000327441223886,53.73223734098204,1763471727.6372511
80.20327672344928,40.84396737480748,66.43212779892383,-45.394161763519435,-17.678704828958065,0.46462916674237054,-79.4060113792839,-45.34919591623734,-72.70516143219545,57.267121071715906,14.981949215778203,54.2602629261925,1763471727.8061976
80.20388074547964,40.84397099928236,66.43321383917566,-45.39160056723788,-17.67947705037569,0.4631347375967115,-79.35293560175745,-45.31931794047825,-72.50776226115715,57.57815839858097,14.974116922834872,53.875574126084004,1763471735.1339598
80.20371732148783,40.84442342280054,66.43361093326004,-45.39131939625892,-17.67951070143718,0.46331259667294866,-79.29764697307675,-45.346023099492044,-72.36137569372907,57.97489873227324,14.878662330146081,53.52821729682173,1763471735.2779415
80.20384074624567,40.84439472462544,66.43328878423166,-45.39107776728825,-17.67962078150834,0.46367454879830905,-79.28213500294036,-45.35051814099078,-72.30427834678873,58.10611678884538,14.83769159068782,53.388167296037714,1763471735.3829331
80.20401576293794,40.84418306904081,66.43363446158023,-45.39135883053074,-17.679747963315148,0.46351351327648943,-79.27516843470259,-45.36194068937643,-72.24476590878866,58.13211476853193,14.808566174147698,53.32374430060461,1763471735.4571955
80.20391439194749,40.844457660029605,66.4334692825042,-45.390885137259005,-17.67955617338465,0.4634758805058532,-79.2831015936163,-45.40287319606629,-72.18187072379712,58.052049626664385,14.783381444692129,53.387146801060695,1763471735.5294628
80.20365982162087,40.845117745535916,66.43163835147426,-45.390407284918886,-17.677972977954283,0.4637388124003199,-79.15315147570449,-45.236259288354994,-72.27267170294711,58.43843626157918,14.829612943461207,53.02322922995926,1763471742.9074507
80.2032879887206,40.84502321658577,66.43174495598936,-45.390794736455746,-17.67777792687238,0.4638025114140914,-79.0756801058421,-45.10414747693668,-72.39135222043907,58.62673033957351,14.85051077976071,52.85761918073304,1763471743.0167828
80.20359598063213,40.845085595520665,66.43117431485139,-45.390515126934496,-17.677477676496512,0.46372117267671636,-78.98405003338563,-44.97967297634779,-72.51295712158641,58.81556542251024,14.863269903433938,52.692710444629,1763471743.1177762
80.20356360820008,40.84534094163533,66.43087598834866,-45.39069592208323,-17.677608850267998,0.4639457931195469,-78.9735079543061,-44.94968307272518,-72.54242587794565,58.822185938442686,14.883141910399363,52.72340783035105,1763471743.1815655
80.20348161866394,40.84472754776068,66.43120367942223,-45.39057762487626,-17.676997204106417,0.4642973359897615,-78.96025254953891,-44.91746157835794,-72.55011656905293,58.81863402305552,14.895749078004554,52.717891441520706,1763471743.2535696
80.20475113180184,40.84393726510836,66.43292999537883,-45.387933363446855,-17.677343533749372,0.46085557462184173,-78.97929196944067,-44.94644426317635,-72.6516023943094,58.49933101057842,14.970006414414515,53.03303397840917,1763471750.578398
80.20468776801567,40.84391069506236,66.43278233627173,-45.388155532577876,-17.676988342047387,0.46120168665528805,-78.94185877015074,-44.94229356223149,-72.66009319687005,58.54422185717495,14.968743436942448,52.9705702988391,1763471750.642302
80.20461104148883,40.843426132425435,66.43264539932024,-45.38768111247222,-17.67658298670705,0.46117617089903956,-78.91647704599454,-44.93427377150885,-72.61975828876034,58.620734827254886,14.958899926268543,52.89625623837773,1763471750.7271698
80.20454546272205,40.8438001497534,66.43249365338481,-45.388181771161975,-17.677288723768807,0.46071232784928184,-78.91490099869524,-44.915579343726534,-72.76514203988921,58.34772911849916,15.007852487992576,53.165456875619235,1763471750.8423812
80.20461429398713,40.843601051156035,66.43265423232194,-45.388179110706815,-17.677359394138687,0.4607692144142326,-78.92218921639412,-44.90698485850982,-72.90087672071535,58.06582413484156,15.046231767256694,53.45829914407973,1763471750.9780793
80.20423022015149,40.84514503323127,66.43189590517434,-45.390341014734496,-17.673789960117922,0.46274354327212297,-78.94999327948551,-45.0275937152533,-72.77761180226894,57.91154346250866,15.06433676392668,53.46730892059033,1763471758.2785633
80.2041814204985,40.84490308842235,66.43129809179851,-45.39078356538305,-17.67402220805706,0.4629480391621266,-79.10510930875702,-45.176485477855884,-72.79519965736286,57.1825645580814,15.060487059153244,54.182291981972185,1763471758.4613585
80.20408177970128,40.84448511322622,66.4317775773076,-45.39051484381513,-17.674359700478593,0.4633379107901824,-79.07343300927371,-45.17461666620622,-72.77267272955683,57.240954952293144,15.053152686549145,54.101582211924075,1763471758.5334303
80.20416772390563,40.8445250997476,66.43130051872673,-45.39018207582739,-17.67382498488616,0.4625491593337514,-79.18983426055223,-45.27764334075072,-72.80831372860767,56.576832092140315,15.062833214521843,54.699348324080674,1763471758.6979377
80.20432069506965,40.84494918958926,66.43124824351769,-45.390332386629716,-17.673495171772725,0.4625461439945572,-79.29803515744936,-45.39596266006878,-72.75886141757017,56.09240517740451,15.041918007498857,55.16347392677291,1763471758.862302
80.2035023822644,40.844840218207544,66.43250112563004,-45.390886197613945,-17.6775867282132,0.4612570198574116,-79.25234960077024,-45.407466537576056,-72.6975702876944,56.264797963640596,15.07624494461673,54.97879367741809,1763471766.1566443
80.20346723613908,40.84476276920005,66.43243462365199,-45.39094634671907,-17.677145823149736,0.46094179843888583,-79.23909740677732,-45.40544328317229,-72.70284146605937,56.26245548916018,15.072380336266045,55.00466502363997,1763471766.2372031
80.2035311998737,40.8447382173567,66.4318833515762,-45.39094909861936,-17.67817586455682,0.4608772428747827,-79.2290560424088,-45.43037509871932,-72.67870579162118,56.23095374568648,15.070467844785458,55.02758008805858,1763471766.305367
80.20335254513934,40.84399058031618,66.43197330218044,-45.39065475596236,-17.67755326784046,0.4609150866315632,-79.27028033573445,-45.51734368936568,-72.58891835938086,56.072002775805664,15.037433058812981,55.18845414870546,1763471766.4124894
80.20360228692786,40.844457703425974,66.43184161520519,-45.39103062238357,-17.67728147730547,0.46106921484091845,-79.34063257022326,-45.646182404092386,-72.47532661252923,55.73155092956376,15.005455168077157,55.482240904731,1763471766.5569665
80.20445567836688,40.84422958902857,66.4320538926648,-45.39038651488467,-17.673786594595143,0.4604521370947732,-79.27792798118635,-45.70761220862553,-72.26612866075271,56.107332965108164,15.002086787501122,55.06215335743712,1763471773.8915086
80.20436469547957,40.84315961942843,66.43172299259882,-45.39042995666471,-17.67437643664736,0.4603259857549789,-79.32203638017575,-45.70517873662721,-72.36526534125308,55.77523041481012,15.00943691963116,55.388234147590914,1763471774.0128388
80.20443242780061,40.84299351489772,66.4323373636331,-45.39025087504395,-17.67423891854922,0.46042046844841517,-79.16082196495641,-45.63343512418461,-72.24904754113682,56.69749641132917,14.966102905830432,54.545512746306855,1763471774.2017744
80.20442826021001,40.84314064755433,66.43110180313332,-45.390396829383,-17.67388363967524,0.46052722658279704,-79.10343251191115,-45.57711833924357,-72.22285594412006,56.99904025899622,14.957206124761347,54.28455380093486,1763471774.3476229
80.20444889583003,40.843148989572576,66.43169100811421,-45.390918459561355,-17.674061653171968,0.46058315746063544,-79.04644156392942,-45.519008909485976,-72.25370820766642,57.246811292195,14.981991528976485,54.04948566559526,1763471774.4669297
